Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
‚ ‚»‚Ρ‚±‚Η‚ΰ‰€•lΌ,‚ ‚»‚Ρ‚±‚Η‚ΰ‰€•lΌ,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs“‹ζ‰ΊΞ“c’¬320,,34.74263,137.784079,,422-2525,,200,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,8,2,1,0,0,0,,2016”N1031“ϊ
‚Ν‚ά‚ά‚Β•Ϋη‰€,‚Ν‚ά‚ά‚Β•Ϋη‰€i’‹Τj,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζ“c’¬231-14,,34.70896,137.73262,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908571/,453-1717,,109i’‹ΤjA85i–ιΤj,,,,,,,,,,,,,,,,,,,,,,,,
‚η‚ρ‚η‚ρ•Ϋη‰€,‚η‚ρ‚η‚ρ•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζ\¬’¬684-7,,34.728083,137.747582,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908588/,460-0708,,35,,,,,,,,,,,,,,,,,,,,,,,,
ah¤η‰€,ah¤η‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζ‚‹uΌO’–Ϊ30-17,,34.760761,137.697199,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908595/,439-7587,,36,,,,,,,,,,,,,,,,,,,,,,,,
ƒnƒƒ‹ƒ„¤™‰€,ƒnƒƒ‹ƒ„¤™‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζ‰Τμ’¬351,,34.778661,137.694537,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908601/,436-1458,,54,,,,,,,,,,,,,,,,,,,,,,,,
ƒRƒhƒ‚ƒ_ƒP•Ϋη‰€,ƒRƒhƒ‚ƒ_ƒP•Ϋη‰€i’‹Τj,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζ“`”n’¬311-7@“`”n‘ςƒrƒ‹2FE3FE4F,,34.705885,137.727909,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908618/,459-3614,,35(’‹ΤjA35i–ιΤj,,,,,,,,,,,,,,,,,,,,,,,,
ƒGƒ“ƒ[ƒ‹•Ϋη‰€,ƒGƒ“ƒ[ƒ‹•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζ‚‹u“O’–Ϊ44-3,,34.760979,137.718077,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908625/,437-4108,,45,,,,,,,,,,,,,,,,,,,,,,,,
‚³‚­‚η•Ϋη‰€,‚³‚­‚η•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs“‹ζ¬’r’¬2693@2F,,34.75392,137.763921,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908632/,466-1555,,40,,,,,,,,,,,,,,,,,,,,,,,,
Ι¶’n•Ϋη‰€,Ι¶’n•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌsΌ‹ζΙ¶’n’¬2460-2,,34.742644,137.677257,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908656/,485-0173,,43,,,,,,,,,,,,,,,,,,,,,,,,
‚Ν‚Θ‚Μ‚±•Ϋη‰€,‚Ν‚Θ‚Μ‚±•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs•l–k‹ζ“ΰ–μ619-5,,34.785582,137.752076,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908687/,586-3300,,147,,,,,,,,,,,,,,,,,,,,,,,,
‚ ‚¨‚Ό‚η•Ϋη‰€,‚ ‚¨‚Ό‚η•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζ¬“¤–έO’–Ϊ29-10,,34.756838,137.729243,http://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908694/,420-8281,,45,,,,,,,,,,,,,,,,,,,,,,,,
‚Ώ‚Ρ‚Α‚±ƒnƒEƒX‚ ‚­‚θ,‚Ώ‚Ρ‚Α‚±ƒnƒEƒX‚ ‚­‚θ,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζCV’Λ’¬2-8,,34.701413,137.730015,http://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908700/,413-5888,,19,,,,,,,,,,,,,,,,,,,,,,,,
‚Ν‚®‚έ‚Θ•Ϋη‰€,‚Ν‚®‚έ‚Θ•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζ¨ΌZ’–Ϊ6-24,,34.770243,137.702979,http://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014060300022/,570-3583,,19,,,,,,,,,,,,,,,,,,,,,,,,
ƒIƒvƒlƒbƒg•Ϋη‰€@•lΌ‰€,ƒIƒvƒlƒbƒg•Ϋη‰€@•lΌ‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs“‹ζ—L‹Κ“μ’¬1986]1,,34.748109,137.747434,http://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908861/,479-8686,,19,,,,,,,,,,,,,,,,,,,,,,,,
‰Ζ’λ•Ϋη‰€ƒ}ƒ~[,‰Ζ’λ•Ϋη‰€ƒ}ƒ~[,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs–k‹ζ“s“c’¬7041,,34.822648,137.709926,http://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908793/,428-0086,,16,,,,,,,,,,,,,,,,,,,,,,,,
‚Ν‚ά‚«‚½•Ϋη‰€,‚Ν‚ά‚«‚½•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs•l–k‹ζ‚”¨109-1,,34.788557,137.799921,http://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908823/,586-7432,,38,,,,,,,,,,,,,,,,,,,,,,,,
ƒtƒƒ“ƒY•Ϋη‰€,ƒtƒƒ“ƒY•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs•l–k‹ζ‰΅{‰κ1012-2,,34.789681,137.788453,http://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908830/,585-6750,,30,,,,,,,,,,,,,,,,,,,,,,,,
aχ•Ϋη‰€,aχ•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs“V—³‹ζΒ’J2018-3,,34.864638,137.780179,http://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908885/,925-3456,,28,,,,,,,,,,,,,,,,,,,,,,,,
γ“‡ƒLƒbƒYƒXƒNƒGƒA,γ“‡ƒLƒbƒYƒXƒNƒGƒA,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζγ“‡O’–Ϊ1-3,,34.738171,137.743971,http://www.hamamatsu-pippi.net/shiritai/sonota/2014021908847/,488-5445,,10,,,,,,,,,,,,,,,,,,,,,,,,
‚Ώ‚Ρ‚Α‚±ƒ‰ƒ“ƒh@‚©‚ΰ‚¦‰€,‚Ώ‚Ρ‚Α‚±ƒ‰ƒ“ƒh@‚©‚ΰ‚¦‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζ›]4-10-1‚r‚xƒrƒ‹1K“,,34.704446,137.718016,http://www.hamamatsu-pippi.net/shiritai/sonota/2014120500010/,251-0220,,24,,,,,,,,,,,,,,,,,,,,,,,,
‘υ™ƒ‹[ƒ€@ƒGƒ~[ƒ‹,‘υ™ƒ‹[ƒ€@ƒGƒ~[ƒ‹,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζηΞ’¬102@ƒNƒ‰ƒVƒLƒrƒ‹2K,,34.704194,137.730979,http://www.hamamatsu-pippi.net/shiritai/sonota/2015012300091/,214-2711,,20,,,,,,,,,,,,,,,,,,,,,,,,
‚έ‚έE‚ ‚ρ‚Σ‚‚ρ,‚έ‚έE‚ ‚ρ‚Σ‚‚ρ,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζZ‹g“ρ’–Ϊ32-3,,34.730913,137.724094,http://www.hamamatsu-pippi.net/shiritai/sonota/2015111200070/,214-5730,,50,,,,,,,,,,,,,,,,,,,,,,,,
‘υ™‚ι‚κ‚Ά‚ι[‚ή,‘υ™‚ι‚κ‚Ά‚ι[‚ή,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζ–k›“‡’¬211-8,,34.703835,137.741256,http://www.hamamatsu-pippi.net/shiritai/sonota/2016031400076/,292-8349,,16,,,,,,,,,,,,,,,,,,,,,,,,
‘ζ2‚Β‚Ξ‚ί•Ϋη‰€,‘ζ2‚Β‚Ξ‚ί•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs“‹ζ—L‹ΚΌ’¬2197-2,,34.752458,137.735907,http://www.hamamatsu-pippi.net/shiritai/sonota/2016052800022/,295-3349,,8,,,,,,,,,,,,,,,,,,,,,,,,
‚Ά‚θ‚Μ‚Μ‹uB•lΌ—c’tΙ,‚Ά‚θ‚Μ‚Μ‹uB•lΌ—c’tΙ,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌsΌ‹ζ“ό–μ’¬16104-1,,34.701232,137.668742,http://www.hamamatsu-pippi.net/shiritai/sonota/2016052800039/,306-6288,,10,,,,,,,,,,,,,,,,,,,,,,,,
ƒNƒƒbƒVƒF@ƒ}ƒ^[ƒiƒ‹@ƒƒCƒm@ƒf@ƒAƒƒOƒƒA,ƒNƒƒbƒVƒF@ƒ}ƒ^[ƒiƒ‹@ƒƒCƒm@ƒf@ƒAƒƒOƒƒA,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζKκ’–Ϊ12-15,,34.740726,137.724405,http://www.hamamatsu-pippi.net/shiritai/gaikoku/2014021908892/,261-8349,,20,,,,,,,,,,,,,,,,,,,,,,,,
ƒs[ƒƒ“ƒeƒB[ƒi@ƒLƒbƒY,ƒs[ƒƒ“ƒeƒB[ƒi@ƒLƒbƒY,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζ—Μ‰Ζ“ρ’–Ϊ2-6,,34.698195,137.750155,http://www.hamamatsu-pippi.net/shiritai/gaikoku/2015112500018/,202-3888,,63,,,,,,,,,,,,,,,,,,,,,,,,
ƒGƒXƒRƒ‰@ƒAƒƒOƒƒA@ƒf@ƒTƒx[ƒ‹,ƒGƒXƒRƒ‰@ƒAƒƒOƒƒA@ƒf@ƒTƒx[ƒ‹,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs“‹ζ“V‰¤’¬673-1,,34.739163,137.773227,http://www.hamamatsu-pippi.net/shiritai/gaikoku/2014021908915/,227-5155,,15,,,,,,,,,,,,,,,,,,,,,,,,
ƒ€ƒ“ƒh ƒf ƒAƒƒOƒƒA,ƒ€ƒ“ƒh ƒf ƒAƒƒOƒƒA,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌsΌ‹ζ—Y“¥’¬‰F•z©9611-1,,34.694351,137.630699,http://www.hamamatsu-pippi.net/shiritai/gaikoku/2014021908922/,202-2562,,65,,,,,,,,,,,,,,,,,,,,,,,,
ƒNƒƒbƒVƒF@ƒ‰ƒsƒX@ƒf@ƒRƒ‹,ƒNƒƒbƒVƒF@ƒ‰ƒsƒX@ƒf@ƒRƒ‹,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs“μ‹ζΞ΄’¬611,,34.691905,137.770356,http://www.hamamatsu-pippi.net/shiritai/gaikoku/2014021908939/,227-0007,,138,,,,,,,,,,,,,,,,,,,,,,,,
–{“c‹Z¤κ•ΫηΊ,–{“c‹Z¤κ•ΫηΊ,,„—§,,Y,N,”F‰ΒO•Ϋη,•lΌs’†‹ζ¨“κ’–Ϊ13-1,,34.752816,137.72046,,244-8839,,21,,,,,,,,,,,,,,,,,,,,,,,,
ƒVƒ“ƒGƒCƒ‰ƒ“ƒh,ƒVƒ“ƒGƒCƒ‰ƒ“ƒh,,„—§,,Y,N,”F‰ΒO•Ϋη,•lΌs’†‹ζς“ρ’–Ϊ31-10,,34.744262,137.719758,,276-8451,,80,,,,,,,,,,,,,,,,,,,,,,,,
ƒ|[ƒ‰‚δ‚Έ‚θ—t•Ϋη‰€,ƒ|[ƒ‰‚δ‚Έ‚θ—t•Ϋη‰€,,„—§,,Y,N,”F‰ΒO•Ϋη,•lΌs’†‹ζKκ’–Ϊ15-12,,34.742076,137.724955,,286-7755,,20,,,,,,,,,,,,,,,,,,,,,,,,
‚±‚±‚λ•Ϋη‰€,‚±‚±‚λ•Ϋη‰€,,„—§,,Y,N,”F‰ΒO•Ϋη,•lΌs’†‹ζKl’–Ϊ36-1,,34.745956,137.732151,,273-8866,,12,,,,,,,,,,,,,,,,,,,,,,,,
•l—FΟυi”jΠ‘ξ“ΰ‘υ™Ί,•l—FΟυi”jΠ‘ξ“ΰ‘υ™Ί,,„—§,,Y,N,”F‰ΒO•Ϋη,•lΌs“‹ζ’†“c’¬89@ƒEƒBƒ‹ƒR[ƒg102†,,34.732499,137.755904,,308-9552,,25,,,,,,,,,,,,,,,,,,,,,,,,
‚±‚θ‚·•Ϋη‰€,‚±‚θ‚·•Ϋη‰€,,„—§,,Y,N,”F‰ΒO•Ϋη,•lΌsΌ‹ζΌR’¬518-6,,34.737025,137.689075,,310-3577,,20,,,,,,,,,,,,,,,,,,,,,,,,
‚±‚±‹δy•”,‚±‚±‹δy•”,,„—§,,Y,N,”F‰ΒO•Ϋη,•lΌs“μ‹ζ‰¶’n’¬263,,34.689538,137.762429,,301-2877,,6,,,,,,,,,,,,,,,,,,,,,,,,
‚¨‚β‚ά‚Μ•Ϋη‰€,‚¨‚β‚ά‚Μ•Ϋη‰€,,„—§,,Y,N,”F‰ΒO•Ϋη,•lΌs“V—³‹ζ“nƒP“‡180-3,,34.857811,137.795672,,250-4150,,20,,,,,,,,,,,,,,,,,,,,,,,,
–ξθ‚¨‚Π‚³‚ά•Ϋη‰€,–ξθ‚¨‚Π‚³‚ά•Ϋη‰€,,„—§,,Y,N,”F‰ΒO•Ϋη,•lΌs“V—³‹ζ“ρ–“’¬“μ­“‡23,,34.842231,137.806725,,275-7827,,24,,,,,,,,,,,,,,,,,,,,,,,,
‰“B•a‰@‚ ‚¨‚Ό‚η•Ϋη‰€,‰“B•a‰@‚ ‚¨‚Ό‚η•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζ’†‰›κ’–Ϊ1-1,,34.712551,137.734753,,213-2373,,24,,,,,,,,,,,,,,,,,,,,,,,,
•lΌγ—ΓƒZƒ“ƒ^[”F‰ΒO•Ϋη{έ,•lΌγ—ΓƒZƒ“ƒ^[”F‰ΒO•Ϋη{έ,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζ•x’Λ’¬328,,34.716145,137.701436,,216-2220,,11,,,,,,,,,,,,,,,,,,,,,,,,
i—LjƒƒfƒBƒJƒ‹ƒAƒCƒJƒCƒtƒ‰ƒ[•Ϋη‰€,i—LjƒƒfƒBƒJƒ‹ƒAƒCƒJƒCƒtƒ‰ƒ[•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs’†‹ζ•M’¬27-36,,34.723861,137.736233,,441-4772,,10,,,,,,,,,,,,,,,,,,,,,,,,
•lΌ–k•a‰@‚«‚µ‚α‚Ϋ‚Α‚Ϋ•Ϋη‰€,•lΌ–k•a‰@‚«‚µ‚α‚Ϋ‚Α‚Ϋ•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs“‹ζ‘ε£’¬1567-2,,34.762855,137.772092,,204-2366,,29,,,,,,,,,,,,,,,,,,,,,,,,
•lΌJΠ•a‰@ƒ^ƒ“ƒ|ƒ|•Ϋη,•lΌJΠ•a‰@ƒ^ƒ“ƒ|ƒ|•Ϋη,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs“‹ζ«Δ’¬25@K-102,,34.716715,137.75571,,251-3449,,20,,,,,,,,,,,,,,,,,,,,,,,,
γ‘ε•Ϋη‚«‚η‚θ,γ‘ε•Ϋη‚«‚η‚θ,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs“‹ζ”Ό“cRκ’–Ϊ20-1,,34.770587,137.743291,,216-3957,,42,,,,,,,,,,,,,,,,,,,,,,,,
ƒsƒ…ƒAƒƒfƒB[ƒXƒNƒƒjƒbƒN,ƒsƒ…ƒAƒƒfƒB[ƒXƒNƒƒjƒbƒN,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌsΌ‹ζu“sC’¬4992-1,,34.702267,137.657246,,233-8622,,8,,,,,,,,,,,,,,,,,,,,,,,,
•lΌ“μ•a‰@‚Ι‚±‚Ι‚±•Ϋη‰€,•lΌ“μ•a‰@‚Ι‚±‚Ι‚±•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs“μ‹ζ”’‰H’¬26,,34.684441,137.739223,,232-6090,,8,,,,,,,,,,,,,,,,,,,,,,,,
‚Ν‚ά‚Θ‚±ƒLƒbƒY,‚Ν‚ά‚Θ‚±ƒLƒbƒY,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs–k‹ζOƒ–“ϊ’¬“s’}1162-44,,34.794331,137.584818,,236-3624,,20,,,,,,,,,,,,,,,,,,,,,,,,
Ή—κO•ϋ΄•a‰@‚³‚­‚η•Ϋη‰€,Ή—κO•ϋ΄•a‰@‚³‚­‚η•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs–k‹ζΧ]’¬’†μ7220-14,,34.791451,137.69219,,231-1846,,10,,,,,,,,,,,,,,,,,,,,,,,,
‚Ζ‚ζ‚¨‚©ƒLƒbƒY,‚Ζ‚ζ‚¨‚©ƒLƒbƒY,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs–k‹ζ–L‰ª’¬110,,34.78879,137.736186,,295-5823,,33,,,,,,,,,,,,,,,,,,,,,,,,
•lΌΤ\•a‰@‚Β‚­‚µ•Ϋη‰€,•lΌΤ\•a‰@‚Β‚­‚µ•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs•l–k‹ζ¬—Ρ1088-1,,34.805985,137.789225,,300-1943,,35,,,,,,,,,,,,,,,,,,,,,,,,
“V—³•a‰@‘®‚Π‚ά‚ν‚θ•Ϋη‰€,“V—³•a‰@‘®‚Π‚ά‚ν‚θ•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs•l–k‹ζ‰—C4201-2,,34.854365,137.798783,,309-8677,,35,,,,,,,,,,,,,,,,,,,,,,,,
•l–k‚³‚­‚η‘δ•a‰@‰@“ΰ•Ϋη,•l–k‚³‚­‚η‘δ•a‰@‰@“ΰ•Ϋη,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs•l–k‹ζl‘ε’n9-68,,34.838046,137.759496,,292-6014,,4,,,,,,,,,,,,,,,,,,,,,,,,
SBSƒ}ƒCƒz[ƒ€ƒZƒ“ƒ^[@•lΌ“W¦κ,SBSƒ}ƒCƒz[ƒ€ƒZƒ“ƒ^[@•lΌ“W¦κ,,„—§,,N,N,”F‰ΒO•Ϋη,•lΌs“μ‹ζΒ‰®’¬400,,34.716389,137.781027,,279-3400,,6,,,,,,,,,,,,,,,,,,,,,,,,
“μ‚Μ―—c’t‰€,“μ‚Μ―—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“μ‹ζΌ“‡’¬1148-1,,34.662548,137.768731,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909110/,425-2836,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
a“c—c’t‰€,a“c—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“‹ζ–ςt’¬291,,34.725416,137.783205,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908953/,421-2942,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
—^i—c’t‰€,—^i—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“‹ζs–μ’¬2404-1,,34.741713,137.770633,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908960/,421-1442,,210,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
–LΌ—c’t‰€,–LΌ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“‹ζ–LΌ’¬1551,,34.767292,137.804233,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908977/,434-1259,,105,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
}δ—c’t‰€,}δ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“‹ζ}δ’¬478-1,,34.770805,137.795198,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908984/,434-1205,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
’†ƒm’¬—c’t‰€,’†ƒm’¬—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“‹ζ’†–μ’¬427-1,,34.729263,137.793528,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908991/,421-3873,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
–Fμ—c’t‰€,–Fμ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“μ‹ζ–Fμ’¬190,,34.693024,137.765326,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909127/,461-5642,,105,,,8:20,14:00,,,N,,,,,,,,,,,,,,,,,
‰Τμ—c’t‰€,‰Τμ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs’†‹ζ‰Τμ’¬1908-1,,34.774167,137.687319,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908946/,436-1209,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
–L‰ª—c’t‰€,–L‰ª—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζ–L‰ª’¬22,,34.786989,137.71942,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909165/,436-2155,,210,,,8:15,14:00,,,N,,,,,,,,,,,,,,,,,
O•ϋ΄—c’t‰€,O•ϋ΄—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζO•ϋ΄’¬284-7,,34.774566,137.710838,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909172/,436-2516,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‰¶—c’t‰€,‰¶—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζ‰¶’¬991,,34.76882,137.725979,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909189/,436-2106,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
”’e—c’t‰€,”’e—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“μ‹ζ›e’¬230,,34.681886,137.742681,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909134/,441-0531,,105,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
”Ρ“c—c’t‰€,”Ρ“c—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“μ‹ζ”Ρ“c’¬1014,,34.703665,137.773273,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909141/,461-9555,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
_‹vC—c’t‰€,_‹vC—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌsΌ‹ζ_ƒP’J’¬7888,,34.726962,137.67068,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909035/,485-8548,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
–Ν—c’t‰€,–Ν—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“‹ζ’†S’¬895,,34.768355,137.773603,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909004/,434-0049,,210,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
—L‹Κ—c’t‰€,—L‹Κ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“‹ζ—L‹Κ“μ’¬585,,34.755805,137.751011,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909011/,434-0263,,175,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‹΄’ά—c’t‰€,‹΄’ά—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“‹ζΌƒPθ’¬1067,,34.773626,137.767503,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909028/,434-0329,,210,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
Ι²©—c’t‰€,Ι²©—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌsΌ‹ζΙ¶’n’¬5,,34.744187,137.655717,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909042/,486-0076,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
a’n—c’t‰€,a’n—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌsΌ‹ζa’n’¬1833-2,,34.763579,137.653292,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909066/,486-0056,,105,,,8:20,14:00,,,N,,,,,,,,,,,,,,,,,
–k―“ΰ—c’t‰€,–k―“ΰ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌsΌ‹ζΪR›’¬110-6,,34.761259,137.627383,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909073/,487-0553,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‘Ί‹ω—c’t‰€,‘Ί‹ω—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌsΌ‹ζ‘Ί‹ω’¬3195,,34.726245,137.591503,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909080/,489-2250,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‰Β”ό—c’t‰€,‰Β”ό—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“μ‹ζ‘y’¬1199,,34.689373,137.69426,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909158/,447-0321,,210,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
•‘γ—c’t‰€,•‘γ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌsΌ‹ζ•‘γ’¬•‘γ2668-33,,34.679995,137.610363,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909103/,592-7600,,210,,,8:50,17:00,,,Y,,,,,,,,,,,,,,,,,
—Y“¥—c’t‰€,—Y“¥—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌsΌ‹ζ—Y“¥’¬‰F•z©7406,,34.706891,137.631316,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909097/,592-3000,,420,,,9:00,17:30,,,Y,,,,,,,,,,,,,,,,,
¬Ό—c’t‰€,¬Ό—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs•l–k‹ζ¬Ό2400,,34.788794,137.77183,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909325/,586-2002,,175,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
