Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,SubType,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
‚³‚΄‚ρ‚©‚±‚Η‚ΰ‰€,‚³‚΄‚ρ‚©‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌsΌ‹ζΒ΄’¬25654,,34.676335,137.658377,http://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500121/,449-6116,,100,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,2,2,1,0,0,,2017”N630“ϊ
t“ϊ‚±‚Η‚ΰ‰€,t“ϊ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌsΌ‹ζ”nS’¬2560,,34.683402,137.627533,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016020500114/,592-1600,,50,‚UƒJ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,1,1,4,1,1,,2017”N630“ϊ
“µƒ–‹u‚±‚Η‚ΰ‰€,“µƒ–‹u‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌsΌ‹ζ‘εl©’¬12-654,,34.733869,137.64771,,485-5003,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,5,2,0,0,0,,2017”N630“ϊ
‡¤‚±‚Η‚ΰ‰€,‡¤‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌsΌ‹ζ•‘γ’¬•‘γ5372,,34.685515,137.622789,,592-7733,,90,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,1,2,0,0,0,,2017”N630“ϊ
‚Έ‚Ύ‚¶‚±‚Η‚ΰ‰€,‚Έ‚Ύ‚¶‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“μ‹ζ‰¶’n’¬291,,34.68665,137.761813,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2014021909998/,427-2332,,120,‚UƒJ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,7,1,3,1,1,1,,2017”N630“ϊ
‘Ύ—z‚±‚Η‚ΰ‰€,‘Ύ—z‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“μ‹ζ”Ρ“c’¬1507,,34.708242,137.781602,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016033000038/,426-1515,,150,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,2,2,0,0,0,,2017”N630“ϊ
‘Ύ—z‘ζ“ρ‚±‚Η‚ΰ‰€,‘Ύ—z‘ζ“ρ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“μ‹ζ”’‰H’¬1231,,34.67534,137.735407,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016033000045/,441-0006,,100,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,0,0,0,0,0,,2017”N630“ϊ
•½a‚±‚Η‚ΰ‰€,•½a‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“μ‹ζO“‡’¬1200,,34.687313,137.747689,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016020500145/,443-1601,,170,‚UƒJ,,7:00,19:00,,,Y,,,,0,1,0,0,0,0,1,8,6,7,1,1,,2017”N630“ϊ
‚Θ‚©‚ζ‚µ‚±‚Η‚ΰ‰€,‚Θ‚©‚ζ‚µ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“μ‹ζO“‡’¬1230,,34.689316,137.747797,,441-1122,,120,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,1,1,0,0,0,0,,2017”N630“ϊ
ƒnƒ[‚±‚Η‚ΰ‰€,ƒnƒ[‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“μ‹ζ‰Ί]’¬522,,34.680654,137.773225,,425-5586,,100,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,2,3,0,0,0,0,1,0,1,0,,2017”N630“ϊ
‚½‚©‚Β‚©υ‚±‚Η‚ΰ‰€,‚½‚©‚Β‚©υ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“μ‹ζ‚’Λ’¬2312-16,,34.686373,137.68378,,449-8000,,100,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,1,1,1,1,0,,2017”N630“ϊ
‚Ν‚‚ΰ‚Ι‚΅‚±‚Η‚ΰ‰€,‚Ν‚‚ΰ‚Ι‚΅‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“μ‹ζOa’¬782,,34.701054,137.772767,,464-8770,,110,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,1,0,0,0,0,,2017”N630“ϊ
α—Ρ‚±‚Η‚ΰ‚Μ‰€,α—Ρ‚±‚Η‚ΰ‚Μ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“μ‹ζα—Ρ’¬2658-1,,34.687509,137.699332,,401-3786,,120,‚UƒJ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,5,2,2,0,0,0,,2017”N630“ϊ
ƒNƒƒXƒgƒtƒ@[‚±‚Η‚ΰ‰€,ƒNƒƒXƒgƒtƒ@[‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs–k‹ζO•ϋ΄’¬2762,,34.787033,137.694495,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2014021910048/,430-1700,,90,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,3,1,1,3,0,,2017”N630“ϊ
Ή—κ‚±‚Η‚ΰ‰€‚ν‚©‚Ξ,Ή—κ‚±‚Η‚ΰ‰€‚ν‚©‚Ξ,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs–k‹ζªτ’¬645-1,,34.793909,137.695167,http://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908366/,437-0822,,150,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,6,1,0,1,0,,2017”N630“ϊ
Ή—κ‚±‚Η‚ΰ‰€χƒ–‹u,Ή—κ‚±‚Η‚ΰ‰€χƒ–‹u,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs–k‹ζ“s“c’¬8749-3,,34.811151,137.736715,http://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908410/,428-2494,,190,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,4,0,0,1,0,,2017”N630“ϊ
‚Θ‚²‚έ‚±‚Η‚ΰ‰€,‚Θ‚²‚έ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs–k‹ζO•ϋ΄’¬1367-1,,34.783285,137.711109,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2015032000025/,420-7530,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,3,3,2,1,0,0,,2017”N630“ϊ
”F’θ‚±‚Η‚ΰ‰€‚«‚¶‚Μ—Ά,”F’θ‚±‚Η‚ΰ‰€‚«‚¶‚Μ—Ά,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs•l–k‹ζυ’n‘δά’–Ϊ4-3,,34.791547,137.750272,http://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908526/,585-3375,,140,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,8,3,1,0,0,,2017”N630“ϊ
qη‚ΔƒZƒ“ƒ^[‚±‚ά‚Β,qη‚ΔƒZƒ“ƒ^[‚±‚ά‚Β,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs•l–k‹ζ¬Ό3221,,34.782695,137.770788,,584-0170,,140,Y‹x–Ύ,,7:00,20:00,,,Y,,,,0,0,0,0,0,0,6,2,1,1,0,0,,2017”N630“ϊ
qη‚ΔƒZƒ“ƒ^[‚«‚Τ‚Λ,qη‚ΔƒZƒ“ƒ^[‚«‚Τ‚Λ,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs•l–k‹ζ‹M•z”I2668,,34.800452,137.782809,,584-0172,,150,Y‹x–Ύ,,7:00,20:00,,,Y,,,,0,0,0,0,0,0,2,3,1,3,0,1,,2017”N630“ϊ
qη‚ΔƒZƒ“ƒ^[‚µ‚Ξ‚ΰ‚Ζ,qη‚ΔƒZƒ“ƒ^[‚µ‚Ξ‚ΰ‚Ζ,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs•l–k‹ζ‰—C3087-2,,34.8234,137.799687,,580-0050,,140,Y‹x–Ύ,,7:00,20:00,,,Y,,,,0,0,0,0,0,0,1,10,5,2,0,0,,2017”N630“ϊ
qη‚ΔƒZƒ“ƒ^[‚µ‚ρ‚Ο‚η,qη‚ΔƒZƒ“ƒ^[‚µ‚ρ‚Ο‚η,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs•l–k‹ζV΄2669,,34.815322,137.773976,,580-1011,,170,Y‹x–Ύ,,7:00,20:00,,,Y,,,,0,0,0,0,0,0,4,11,3,0,0,0,,2017”N630“ϊ
qη‚ΔƒZƒ“ƒ^[‚Θ‚©‚Ί,qη‚ΔƒZƒ“ƒ^[‚Θ‚©‚Ί,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs•l–k‹ζ’†£673,,34.809661,137.806736,,584-0174,,140,Y‹x–Ύ,,7:00,20:00,,,Y,,,,0,0,0,0,0,0,6,0,1,0,0,0,,2017”N630“ϊ
—V•ΰ‚Μ‹u‚Ν‚ά‚Θ‚±‚Η‚ΰ‰€,—V•ΰ‚Μ‹u‚Ν‚ά‚Θ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs•l–k‹ζ¬Ό1285-1,,34.792624,137.771546,,585-4141,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,4,7,1,3,0,0,,2017”N630“ϊ
qη‚ΔƒZƒ“ƒ^[‚©‚«‚Μ‚έ,qη‚ΔƒZƒ“ƒ^[‚©‚«‚Μ‚έ,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs•l–k‹ζ’†£2308,,34.830041,137.808704,,545-3870,,140,Y‹x–Ύ,,7:00,20:00,,,Y,,,,0,0,0,0,0,0,1,10,5,0,0,0,,2017”N630“ϊ
qη‚ΔƒZƒ“ƒ^[‚·‚¬‚Μ‚±,qη‚ΔƒZƒ“ƒ^[‚·‚¬‚Μ‚±,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“V—³‹ζ‘ε’J111-1,,34.872377,137.816743,,922-0170,,60,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,0,2,1,1,0,,2017”N630“ϊ
qη‚ΔƒZƒ“ƒ^[‚β‚ά‚Ρ‚±,qη‚ΔƒZƒ“ƒ^[‚β‚ά‚Ρ‚±,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“V—³‹ζR“3577,,34.870547,137.825619,,922-0180,,90,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,2,1,1,0,0,,2017”N630“ϊ
‚ ‚»‚Ρ‚±‚Η‚ΰ‰€•lΌ,‚ ‚»‚Ρ‚±‚Η‚ΰ‰€•lΌ,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“‹ζ‰ΊΞ“c’¬320,,34.74263,137.784079,,422-2525,,200,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,4,1,1,0,1,,2017”N630“ϊ
‚Ν‚ά‚ά‚Β•Ϋη‰€,‚Ν‚ά‚ά‚Β•Ϋη‰€i’‹Τj,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζ“c’¬231-14,,34.70896,137.73262,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908571/,453-1717,,109i’‹ΤjA85i–ιΤj,,,,,,,,,,,,,,,,,,,,,,,,
ah¤η‰€,ah¤η‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζ‚‹uΌO’–Ϊ30-17,,34.760761,137.697199,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908595/,439-7587,,36,,,,,,,,,,,,,,,,,,,,,,,,
ƒnƒƒ‹ƒ„¤™‰€,ƒnƒƒ‹ƒ„¤™‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζ‰Τμ’¬351,,34.778661,137.694537,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908601/,436-1458,,54,,,,,,,,,,,,,,,,,,,,,,,,
ƒRƒhƒ‚ƒ_ƒP•Ϋη‰€,ƒRƒhƒ‚ƒ_ƒP•Ϋη‰€i’‹Τj,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζ“`”n’¬311-7@“`”n‘ςƒrƒ‹2FE3FE4F,,34.705885,137.727909,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908618/,459-3614,,35(’‹ΤjA35i–ιΤj,,,,,,,,,,,,,,,,,,,,,,,,
ƒGƒ“ƒ[ƒ‹•Ϋη‰€,ƒGƒ“ƒ[ƒ‹•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζ‚‹u“O’–Ϊ44-3,,34.760979,137.718077,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908625/,437-4108,,45,,,,,,,,,,,,,,,,,,,,,,,,
‚³‚­‚η•Ϋη‰€,‚³‚­‚η•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs“‹ζ¬’r’¬2693@2F,,34.753198,137.765482,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908632/,466-1555,,40,,,,,,,,,,,,,,,,,,,,,,,,
Ι¶’n•Ϋη‰€,Ι¶’n•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌsΌ‹ζΙ¶’n’¬2460-2,,34.742644,137.677257,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908656/,485-0173,,43,,,,,,,,,,,,,,,,,,,,,,,,
‚Ν‚Θ‚Μ‚±•Ϋη‰€,‚Ν‚Θ‚Μ‚±•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs•l–k‹ζ“ΰ–μ619-5,,34.785582,137.752076,http://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908687/,586-3300,,147,,,,,,,,,,,,,,,,,,,,,,,,
‚ ‚¨‚Ό‚η•Ϋη‰€,‚ ‚¨‚Ό‚η•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζ¬“¤–έO’–Ϊ29-10,,34.756838,137.729243,http://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908694/,420-8281,,45,,,,,,,,,,,,,,,,,,,,,,,,
‚Ώ‚Ρ‚Α‚±ƒnƒEƒX‚ ‚­‚θ,‚Ώ‚Ρ‚Α‚±ƒnƒEƒX‚ ‚­‚θ,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζCV’Λ’¬2-8,,34.701413,137.730015,http://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908700/,413-5888,,19,,,,,,,,,,,,,,,,,,,,,,,,
‚Ν‚®‚έ‚Θ•Ϋη‰€,‚Ν‚®‚έ‚Θ•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζ¨ΌZ’–Ϊ6-24,,34.770243,137.702979,http://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014060300022/,570-3583,,19,,,,,,,,,,,,,,,,,,,,,,,,
ƒIƒvƒlƒbƒg•Ϋη‰€@•lΌ‰€,ƒIƒvƒlƒbƒg•Ϋη‰€@•lΌ‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs“‹ζ—L‹Κ“μ’¬1986]1,,34.748109,137.747434,http://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908861/,479-8686,,19,,,,,,,,,,,,,,,,,,,,,,,,
‰Ζ’λ•Ϋη‰€ƒ}ƒ~[,‰Ζ’λ•Ϋη‰€ƒ}ƒ~[,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs–k‹ζ“s“c’¬7041,,34.822648,137.709926,http://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908793/,428-0086,,16,,,,,,,,,,,,,,,,,,,,,,,,
‚Ν‚ά‚«‚½•Ϋη‰€,‚Ν‚ά‚«‚½•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs•l–k‹ζ‚”¨109-1,,34.788557,137.799921,http://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908823/,586-7432,,38,,,,,,,,,,,,,,,,,,,,,,,,
aχ•Ϋη‰€,aχ•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs“V—³‹ζΒ’J2018-3,,34.864638,137.780179,http://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908885/,925-3456,,28,,,,,,,,,,,,,,,,,,,,,,,,
γ“‡ƒLƒbƒYƒXƒNƒGƒA,γ“‡ƒLƒbƒYƒXƒNƒGƒA,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζγ“‡O’–Ϊ1-3,,34.738171,137.743971,http://www.hamamatsu-pippi.net/shiritai/sonota/2014021908847/,433-5675,,10,,,,,,,,,,,,,,,,,,,,,,,,
‚Ώ‚Ρ‚Α‚±ƒ‰ƒ“ƒh@‚©‚ΰ‚¦‰€,‚Ώ‚Ρ‚Α‚±ƒ‰ƒ“ƒh@‚©‚ΰ‚¦‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζ›]4-10-1‚r‚xƒrƒ‹1K“,,34.704446,137.718016,http://www.hamamatsu-pippi.net/shiritai/sonota/2014120500010/,451-0158,,24,,,,,,,,,,,,,,,,,,,,,,,,
‘υ™ƒ‹[ƒ€@ƒGƒ~[ƒ‹,‘υ™ƒ‹[ƒ€@ƒGƒ~[ƒ‹,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζηΞ’¬102@ƒNƒ‰ƒVƒLƒrƒ‹2K,,34.704194,137.730979,http://www.hamamatsu-pippi.net/shiritai/sonota/2015012300091/,523-8849,,20,,,,,,,,,,,,,,,,,,,,,,,,
‚έ‚έE‚ ‚ρ‚Σ‚‚ρ,‚έ‚έE‚ ‚ρ‚Σ‚‚ρ,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζZ‹g“ρ’–Ϊ32-3,,34.73093,137.724164,http://www.hamamatsu-pippi.net/shiritai/sonota/2015111200070/,475-6380,,50,,,,,,,,,,,,,,,,,,,,,,,,
‘υ™‚ι‚κ‚Ά‚ι[‚ή,‘υ™‚ι‚κ‚Ά‚ι[‚ή,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζ–k›“‡’¬211-8,,34.703835,137.741256,http://www.hamamatsu-pippi.net/shiritai/sonota/2016031400076/,489-9221,,16,,,,,,,,,,,,,,,,,,,,,,,,
‘ζ2‚Β‚Ξ‚ί•Ϋη‰€,‘ζ2‚Β‚Ξ‚ί•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs“‹ζ—L‹ΚΌ’¬2197-2,,34.752464,137.735876,http://www.hamamatsu-pippi.net/shiritai/sonota/2016052800022/,571-1148,,8,,,,,,,,,,,,,,,,,,,,,,,,
‚Ά‚θ‚Μ‚Μ‹uB•lΌ—c’tΙ,‚Ά‚θ‚Μ‚Μ‹uB•lΌ—c’tΙ,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌsΌ‹ζ“ό–μ’¬16104-1,,34.701232,137.668742,http://www.hamamatsu-pippi.net/shiritai/sonota/2016052800039/,482-9386,,10,,,,,,,,,,,,,,,,,,,,,,,,
‘υ™‚³‚­‚η‚ρ‚Ϊ,‘υ™‚³‚­‚η‚ρ‚Ϊ,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs“μ‹ζ’†“c“‡’¬75-1,,34.673801,137.747139,,571-3684,,10,,,,,,,,,,,,,,,,,,,,,,,,
ƒNƒƒbƒVƒF@ƒ}ƒ^[ƒiƒ‹@ƒƒCƒm@ƒf@ƒAƒƒOƒƒA,ƒNƒƒbƒVƒF@ƒ}ƒ^[ƒiƒ‹@ƒƒCƒm@ƒf@ƒAƒƒOƒƒA,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζKκ’–Ϊ12-15,,34.740726,137.724405,http://www.hamamatsu-pippi.net/shiritai/gaikoku/2014021908892/,474-5755,,20,,,,,,,,,,,,,,,,,,,,,,,,
ƒs[ƒƒ“ƒeƒB[ƒi@ƒLƒbƒY,ƒs[ƒƒ“ƒeƒB[ƒi@ƒLƒbƒY,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζ—Μ‰Ζ“ρ’–Ϊ2-6,,34.6982,137.750178,http://www.hamamatsu-pippi.net/shiritai/gaikoku/2015112500018/,589-4589,,63,,,,,,,,,,,,,,,,,,,,,,,,
ƒGƒXƒRƒ‰@ƒAƒƒOƒƒA@ƒf@ƒTƒx[ƒ‹,ƒGƒXƒRƒ‰@ƒAƒƒOƒƒA@ƒf@ƒTƒx[ƒ‹,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs“‹ζ“V‰¤’¬673-1,,34.739163,137.773227,http://www.hamamatsu-pippi.net/shiritai/gaikoku/2014021908915/,423-3895,,15,,,,,,,,,,,,,,,,,,,,,,,,
ƒ€ƒ“ƒh ƒf ƒAƒƒOƒƒA,ƒ€ƒ“ƒh ƒf ƒAƒƒOƒƒA,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌsΌ‹ζ—Y“¥’¬‰F•z©9611-1,,34.694351,137.630699,http://www.hamamatsu-pippi.net/shiritai/gaikoku/2014021908922/,482-7666,,65,,,,,,,,,,,,,,,,,,,,,,,,
ƒNƒƒbƒVƒF@ƒ‰ƒsƒX@ƒf@ƒRƒ‹,ƒNƒƒbƒVƒF@ƒ‰ƒsƒX@ƒf@ƒRƒ‹,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs“μ‹ζΞ΄’¬611,,34.691905,137.770365,http://www.hamamatsu-pippi.net/shiritai/gaikoku/2014021908939/,080-4222-2057,,138,,,,,,,,,,,,,,,,,,,,,,,,
–{“c‹Z¤κ•ΫηΊ,–{“c‹Z¤κ•ΫηΊ,,„—§,,Y,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζ¨“κ’–Ϊ13-1,,34.752816,137.72046,,439-2005,,21,,,,,,,,,,,,,,,,,,,,,,,,
ƒVƒ“ƒGƒCƒ‰ƒ“ƒh,ƒVƒ“ƒGƒCƒ‰ƒ“ƒh,,„—§,,Y,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζς“ρ’–Ϊ31-10,,34.744262,137.719758,,476-5955,,80,,,,,,,,,,,,,,,,,,,,,,,,
ƒ|[ƒ‰‚δ‚Έ‚θ—t•Ϋη‰€,ƒ|[ƒ‰‚δ‚Έ‚θ—t•Ϋη‰€,,„—§,,Y,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζKκ’–Ϊ15-12,,34.742076,137.724955,,471-9050,,20,,,,,,,,,,,,,,,,,,,,,,,,
‚±‚±‚λ•Ϋη‰€,‚±‚±‚λ•Ϋη‰€,,„—§,,Y,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζKl’–Ϊ36-1,,34.745858,137.73236,,090-3851-5956,,12,,,,,,,,,,,,,,,,,,,,,,,,
•l—FΟυi”jΠ‘ξ“ΰ‘υ™Ί,•l—FΟυi”jΠ‘ξ“ΰ‘υ™Ί,,„—§,,Y,N,”F‰ΒO•Ϋη,,•lΌs“‹ζ’†“c’¬89@ƒEƒBƒ‹ƒR[ƒg102†,,34.732499,137.755904,,467-3388,,25,,,,,,,,,,,,,,,,,,,,,,,,
‚±‚θ‚·•Ϋη‰€,‚±‚θ‚·•Ϋη‰€,,„—§,,Y,N,”F‰ΒO•Ϋη,,•lΌsΌ‹ζΌR’¬518-6,,34.737025,137.689075,,485-7011,,20,,,,,,,,,,,,,,,,,,,,,,,,
‚±‚±‹δy•”,‚±‚±‹δy•”,,„—§,,Y,N,”F‰ΒO•Ϋη,,•lΌs“μ‹ζ‰¶’n’¬263,,34.689538,137.762429,,427-3244,,6,,,,,,,,,,,,,,,,,,,,,,,,
‚¨‚β‚ά‚Μ•Ϋη‰€,‚¨‚β‚ά‚Μ•Ϋη‰€,,„—§,,Y,N,”F‰ΒO•Ϋη,,•lΌs“V—³‹ζ“nƒP“‡180-3,,34.857811,137.795672,,583-1220,,20,,,,,,,,,,,,,,,,,,,,,,,,
–ξθ‚¨‚Π‚³‚ά•Ϋη‰€,–ξθ‚¨‚Π‚³‚ά•Ϋη‰€,,„—§,,Y,N,”F‰ΒO•Ϋη,,•lΌs“V—³‹ζ“ρ–“’¬“μ­“‡23,,34.842231,137.806725,,925-4111,,24,,,,,,,,,,,,,,,,,,,,,,,,
‰“B•a‰@‚ ‚¨‚Ό‚η•Ϋη‰€,‰“B•a‰@‚ ‚¨‚Ό‚η•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζ’†‰›κ’–Ϊ1-1,,34.712551,137.734753,,401-0485,,24,,,,,,,,,,,,,,,,,,,,,,,,
•lΌγ—ΓƒZƒ“ƒ^[”F‰ΒO•Ϋη{έ,•lΌγ—ΓƒZƒ“ƒ^[”F‰ΒO•Ϋη{έ,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζ•x’Λ’¬328,,34.716145,137.701436,,453-7111,,11,,,,,,,,,,,,,,,,,,,,,,,,
